filename,path
IGHV1-69-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-69-01_IGHJ3-01_27_1.fasta
IGHV1-55-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_48_2.fasta
IGHV1-19-01_IGHJ2-01_57_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ2-01_57_2.fasta
IGHV1-22-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-22-01_IGHJ3-01_33_1.fasta
IGHV1-72-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ3-01_27_2.fasta
IGHV1-72-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ3-01_27_1.fasta
IGHV1-34-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-34-01_IGHJ2-01_45_1.fasta
IGHV1-72-01_IGHJ2-01_27_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_27_4.fasta
IGHV1-18-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ3-01_36_1.fasta
IGHV1-55-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_48_1.fasta
IGHV1-80-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ3-01_33_2.fasta
IGHV1-76-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-76-01_IGHJ4-01_48_1.fasta
IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ4-01_39_1.fasta
IGHV1-72-01_IGHJ2-01_27_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_27_3.fasta
IGHV1-85-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-85-01_IGHJ3-01_45_2.fasta
IGHV13-2-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV13-2-01_IGHJ3-01_45_1.fasta
IGHV1-85-01_IGHJ3-01_45_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-85-01_IGHJ3-01_45_4.fasta
IGHV1-56-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-56-01_IGHJ4-01_45_2.fasta
